0, 8, 100, 1, 1, 0, 100, 0m0.022
5, 8, 10000, 1, 10, 1, 1538, 0m0.188
6, 8, 10000, 1, 10, 1, 27, 0m0.005
7, 8, 10000, 1, 10, 1, 212, 0m0.025
8, 8, 10000, 1, 10, 1, 43, 0m0.006
9, 8, 10000, 1, 10, 1, 989, 0m0.127
10, 8, 10000, 1, 10, 0, 10000, 0m1.292
0, 8, 10000, 2, 1, 1, 1165, 0m0.392
1, 8, 10000, 2, 1, 1, 12, 0m0.005
2, 8, 10000, 2, 1, 1, 15, 0m0.006
3, 8, 10000, 2, 1, 1, 16, 0m0.008
4, 8, 10000, 2, 1, 1, 13, 0m0.006
5, 8, 10000, 2, 1, 1, 11, 0m0.006
6, 8, 10000, 2, 1, 1, 1513, 0m0.567
7, 8, 10000, 2, 1, 1, 9, 0m0.005
8, 8, 10000, 2, 1, 1, 11, 0m0.006
9, 8, 10000, 2, 1, 1, 349, 0m0.123
10, 8, 10000, 2, 1, 1, 17, 0m0.009
0, 8, 10000, 2, 2, 1, 18, 0m0.007
1, 8, 10000, 2, 2, 1, 12, 0m0.005
2, 8, 10000, 2, 2, 1, 1056, 0m0.298
3, 8, 10000, 2, 2, 1, 39, 0m0.013
4, 8, 10000, 2, 2, 1, 47, 0m0.015
5, 8, 10000, 2, 2, 1, 12, 0m0.005
6, 8, 10000, 2, 2, 1, 26, 0m0.009
7, 8, 10000, 2, 2, 1, 40, 0m0.013
8, 8, 10000, 2, 2, 1, 6, 0m0.003
9, 8, 10000, 2, 2, 1, 1287, 0m0.343
10, 8, 10000, 2, 2, 1, 1016, 0m0.284
0, 8, 10000, 2, 5, 1, 113, 0m0.029
1, 8, 10000, 2, 5, 0, 10000, 0m2.841
2, 8, 10000, 2, 5, 1, 78, 0m0.027
3, 8, 10000, 2, 5, 1, 115, 0m0.031
4, 8, 10000, 2, 5, 1, 13, 0m0.005
5, 8, 10000, 2, 5, 1, 2209, 0m0.604
6, 8, 10000, 2, 5, 1, 116, 0m0.038
7, 8, 10000, 2, 5, 1, 41, 0m0.015
8, 8, 10000, 2, 5, 1, 8, 0m0.004
9, 8, 10000, 2, 5, 1, 2179, 0m0.605
10, 8, 10000, 2, 5, 1, 52, 0m0.014
0, 8, 10000, 2, 10, 1, 12, 0m0.008
1, 8, 10000, 2, 10, 1, 18, 0m0.006
2, 8, 10000, 2, 10, 1, 18, 0m0.009
3, 8, 10000, 2, 10, 1, 45, 0m0.016
4, 8, 10000, 2, 10, 0, 10000, 0m2.791
5, 8, 10000, 2, 10, 1, 25, 0m0.008
6, 8, 10000, 2, 10, 1, 35, 0m0.010
7, 8, 10000, 2, 10, 1, 9, 0m0.004
8, 8, 10000, 2, 10, 1, 23, 0m0.008
9, 8, 10000, 2, 10, 1, 4334, 0m1.229
10, 8, 10000, 2, 10, 1, 12, 0m0.009
0, 8, 10000, 3, 1, 1, 34, 0m0.023
1, 8, 10000, 3, 1, 1, 40, 0m0.030
2, 8, 10000, 3, 1, 1, 1906, 0m1.073
3, 8, 10000, 3, 1, 1, 18, 0m0.013
4, 8, 10000, 3, 1, 1, 23, 0m0.013
5, 8, 10000, 3, 1, 1, 425, 0m0.249
6, 8, 10000, 3, 1, 1, 14, 0m0.010
7, 8, 10000, 3, 1, 1, 35, 0m0.020
8, 8, 10000, 3, 1, 1, 12, 0m0.009
9, 8, 10000, 3, 1, 1, 26, 0m0.018
10, 8, 10000, 3, 1, 1, 311, 0m0.185
0, 8, 10000, 3, 2, 1, 255, 0m0.130
1, 8, 10000, 3, 2, 1, 23, 0m0.018
2, 8, 10000, 3, 2, 1, 16, 0m0.009
3, 8, 10000, 3, 2, 1, 309, 0m0.176
4, 8, 10000, 3, 2, 1, 5, 0m0.005
5, 8, 10000, 3, 2, 1, 39, 0m0.021
6, 8, 10000, 3, 2, 1, 11, 0m0.006
7, 8, 10000, 3, 2, 1, 20, 0m0.010
8, 8, 10000, 3, 2, 1, 28, 0m0.016
9, 8, 10000, 3, 2, 1, 26, 0m0.018
10, 8, 10000, 3, 2, 1, 3, 0m0.004
0, 8, 10000, 3, 5, 1, 19, 0m0.013
1, 8, 10000, 3, 5, 1, 15, 0m0.010
2, 8, 10000, 3, 5, 1, 18, 0m0.011
3, 8, 10000, 3, 5, 1, 14, 0m0.011
4, 8, 10000, 3, 5, 1, 15, 0m0.009
5, 8, 10000, 3, 5, 1, 28, 0m0.015
6, 8, 10000, 3, 5, 1, 26, 0m0.020
7, 8, 10000, 3, 5, 1, 20, 0m0.018
8, 8, 10000, 3, 5, 1, 7, 0m0.010
9, 8, 10000, 3, 5, 1, 33, 0m0.015
10, 8, 10000, 3, 5, 1, 8, 0m0.006
0, 8, 10000, 3, 10, 1, 17, 0m0.019
1, 8, 10000, 3, 10, 1, 11, 0m0.007
2, 8, 10000, 3, 10, 1, 12, 0m0.010
3, 8, 10000, 3, 10, 1, 238, 0m0.130
4, 8, 10000, 3, 10, 1, 35, 0m0.023
5, 8, 10000, 3, 10, 1, 29, 0m0.030
6, 8, 10000, 3, 10, 1, 23, 0m0.024
7, 8, 10000, 3, 10, 1, 36, 0m0.027
8, 8, 10000, 3, 10, 1, 21, 0m0.017
9, 8, 10000, 3, 10, 1, 9, 0m0.008
10, 8, 10000, 3, 10, 1, 54, 0m0.030
0, 16, 10000, 1, 1, 1, 2071, 0m0.996
1, 16, 10000, 1, 1, 1, 436, 0m0.192
2, 16, 10000, 1, 1, 0, 10000, 0m4.633
3, 16, 10000, 1, 1, 1, 2443, 0m1.040
4, 16, 10000, 1, 1, 1, 9258, 0m4.141
5, 16, 10000, 1, 1, 1, 4490, 0m1.895
6, 16, 10000, 1, 1, 0, 10000, 0m4.298
7, 16, 10000, 1, 1, 1, 9615, 0m4.331
8, 16, 10000, 1, 1, 1, 261, 0m0.107
9, 16, 10000, 1, 1, 0, 10000, 0m4.321
10, 16, 10000, 1, 1, 0, 10000, 0m4.106
0, 16, 10000, 1, 2, 1, 1085, 0m0.260
1, 16, 10000, 1, 2, 0, 10000, 0m2.644
2, 16, 10000, 1, 2, 1, 1975, 0m0.503
3, 16, 10000, 1, 2, 1, 3286, 0m0.805
4, 16, 10000, 1, 2, 1, 697, 0m0.185
5, 16, 10000, 1, 2, 1, 1813, 0m0.485
6, 16, 10000, 1, 2, 1, 87, 0m0.022
7, 16, 10000, 1, 2, 1, 6393, 0m1.647
8, 16, 10000, 1, 2, 1, 861, 0m0.248
9, 16, 10000, 1, 2, 1, 2087, 0m0.551
10, 16, 10000, 1, 2, 0, 10000, 0m2.760
0, 16, 10000, 1, 5, 1, 299, 0m0.059
1, 16, 10000, 1, 5, 1, 6276, 0m1.181
2, 16, 10000, 1, 5, 1, 2025, 0m0.380
3, 16, 10000, 1, 5, 1, 415, 0m0.077
4, 16, 10000, 1, 5, 1, 86, 0m0.017
5, 16, 10000, 1, 5, 0, 10000, 0m1.887
6, 16, 10000, 1, 5, 1, 1189, 0m0.214
7, 16, 10000, 1, 5, 0, 10000, 0m1.864
8, 16, 10000, 1, 5, 1, 1298, 0m0.236
9, 16, 10000, 1, 5, 0, 10000, 0m1.862
10, 16, 10000, 1, 5, 0, 10000, 0m1.891
0, 16, 10000, 1, 10, 1, 626, 0m0.121
1, 16, 10000, 1, 10, 1, 3976, 0m0.830
2, 16, 10000, 1, 10, 0, 10000, 0m1.935
3, 16, 10000, 1, 10, 1, 602, 0m0.118
4, 16, 10000, 1, 10, 1, 3569, 0m0.680
5, 16, 10000, 1, 10, 1, 2226, 0m0.441
6, 16, 10000, 1, 10, 0, 10000, 0m1.878
7, 16, 10000, 1, 10, 0, 10000, 0m1.897
8, 16, 10000, 1, 10, 0, 10000, 0m1.855
9, 16, 10000, 1, 10, 1, 1673, 0m0.301
10, 16, 10000, 1, 10, 0, 10000, 0m1.831
0, 16, 10000, 2, 1, 1, 318, 0m0.233
1, 16, 10000, 2, 1, 1, 4924, 0m3.014
2, 16, 10000, 2, 1, 1, 779, 0m0.483
3, 16, 10000, 2, 1, 1, 702, 0m0.435
4, 16, 10000, 2, 1, 1, 944, 0m0.623
5, 16, 10000, 2, 1, 1, 51, 0m0.034
6, 16, 10000, 2, 1, 1, 7787, 0m5.032
7, 16, 10000, 2, 1, 1, 68, 0m0.050
8, 16, 10000, 2, 1, 1, 253, 0m0.156
9, 16, 10000, 2, 1, 1, 5084, 0m3.412
10, 16, 10000, 2, 1, 1, 2289, 0m1.576
0, 16, 10000, 2, 2, 1, 127, 0m0.062
1, 16, 10000, 2, 2, 1, 172, 0m0.079
2, 16, 10000, 2, 2, 1, 281, 0m0.128
3, 16, 10000, 2, 2, 1, 1290, 0m0.595
4, 16, 10000, 2, 2, 1, 402, 0m0.188
5, 16, 10000, 2, 2, 1, 4014, 0m1.884
6, 16, 10000, 2, 2, 0, 10000, 0m4.551
7, 16, 10000, 2, 2, 1, 1997, 0m0.912
8, 16, 10000, 2, 2, 1, 409, 0m0.193
9, 16, 10000, 2, 2, 1, 74, 0m0.035
10, 16, 10000, 2, 2, 1, 137, 0m0.063
0, 16, 10000, 2, 5, 1, 573, 0m0.242
1, 16, 10000, 2, 5, 1, 4690, 0m2.014
2, 16, 10000, 2, 5, 1, 73, 0m0.031
3, 16, 10000, 2, 5, 1, 97, 0m0.042
4, 16, 10000, 2, 5, 1, 1584, 0m0.687
5, 16, 10000, 2, 5, 1, 1789, 0m0.749
6, 16, 10000, 2, 5, 1, 414, 0m0.172
7, 16, 10000, 2, 5, 1, 1628, 0m0.712
8, 16, 10000, 2, 5, 1, 304, 0m0.134
9, 16, 10000, 2, 5, 1, 1360, 0m0.590
10, 16, 10000, 2, 5, 1, 872, 0m0.366
0, 16, 10000, 2, 10, 1, 1502, 0m0.616
1, 16, 10000, 2, 10, 1, 608, 0m0.236
2, 16, 10000, 2, 10, 1, 137, 0m0.054
3, 16, 10000, 2, 10, 1, 788, 0m0.307
4, 16, 10000, 2, 10, 1, 5759, 0m2.376
5, 16, 10000, 2, 10, 1, 200, 0m0.082
6, 16, 10000, 2, 10, 1, 1332, 0m0.559
7, 16, 10000, 2, 10, 1, 229, 0m0.101
8, 16, 10000, 2, 10, 1, 127, 0m0.057
9, 16, 10000, 2, 10, 1, 2951, 0m1.222
10, 16, 10000, 2, 10, 1, 412, 0m0.180
0, 16, 10000, 3, 1, 1, 2672, 0m2.486
1, 16, 10000, 3, 1, 1, 1396, 0m1.373
2, 16, 10000, 3, 1, 1, 75, 0m0.076
3, 16, 10000, 3, 1, 1, 1047, 0m0.968
4, 16, 10000, 3, 1, 1, 881, 0m0.798
5, 16, 10000, 3, 1, 1, 181, 0m0.172
6, 16, 10000, 3, 1, 1, 124, 0m0.129
7, 16, 10000, 3, 1, 1, 1380, 0m1.286
8, 16, 10000, 3, 1, 1, 88, 0m0.087
9, 16, 10000, 3, 1, 1, 81, 0m0.080
10, 16, 10000, 3, 1, 1, 9668, 0m8.940
0, 16, 10000, 3, 2, 1, 134, 0m0.098
1, 16, 10000, 3, 2, 1, 323, 0m0.263
2, 16, 10000, 3, 2, 1, 136, 0m0.101
3, 16, 10000, 3, 2, 1, 167, 0m0.118
4, 16, 10000, 3, 2, 1, 166, 0m0.131
5, 16, 10000, 3, 2, 1, 591, 0m0.540
6, 16, 10000, 3, 2, 1, 124, 0m0.102
7, 16, 10000, 3, 2, 1, 345, 0m0.236
8, 16, 10000, 3, 2, 1, 1192, 0m0.864
9, 16, 10000, 3, 2, 1, 320, 0m0.234
10, 16, 10000, 3, 2, 1, 300, 0m0.222
0, 16, 10000, 3, 5, 1, 4521, 0m3.411
1, 16, 10000, 3, 5, 1, 3074, 0m2.319
2, 16, 10000, 3, 5, 1, 1844, 0m1.431
3, 16, 10000, 3, 5, 1, 3109, 0m2.354
4, 16, 10000, 3, 5, 1, 817, 0m0.640
5, 16, 10000, 3, 5, 1, 865, 0m0.662
6, 16, 10000, 3, 5, 1, 622, 0m0.477
7, 16, 10000, 3, 5, 1, 121, 0m0.091
8, 16, 10000, 3, 5, 1, 630, 0m0.472
9, 16, 10000, 3, 5, 1, 217, 0m0.155
10, 16, 10000, 3, 5, 1, 150, 0m0.122
0, 16, 10000, 3, 10, 1, 627, 0m0.474
1, 16, 10000, 3, 10, 1, 94, 0m0.085
2, 16, 10000, 3, 10, 1, 916, 0m0.684
3, 16, 10000, 3, 10, 1, 137, 0m0.113
4, 16, 10000, 3, 10, 1, 116, 0m0.105
5, 16, 10000, 3, 10, 1, 179, 0m0.139
6, 16, 10000, 3, 10, 1, 226, 0m0.172
7, 16, 10000, 3, 10, 1, 157, 0m0.130
8, 16, 10000, 3, 10, 1, 3124, 0m2.274
9, 16, 10000, 3, 10, 1, 1563, 0m1.156
10, 16, 10000, 3, 10, 1, 180, 0m0.146
0, 32, 10000, 1, 1, 1, 4412, 0m6.565
1, 32, 10000, 1, 1, 1, 6200, 0m9.059
2, 32, 10000, 1, 1, 1, 4951, 0m6.235
3, 32, 10000, 1, 1, 1, 8037, 0m11.316
4, 32, 10000, 1, 1, 1, 9411, 0m13.104
5, 32, 10000, 1, 1, 0, 10000, 0m13.757
6, 32, 10000, 1, 1, 1, 4992, 0m6.722
7, 32, 10000, 1, 1, 0, 10000, 0m12.348
8, 32, 10000, 1, 1, 1, 3522, 0m4.947
9, 32, 10000, 1, 1, 1, 3844, 0m5.334
10, 32, 10000, 1, 1, 1, 7609, 0m9.964
0, 32, 10000, 1, 2, 0, 10000, 0m7.524
1, 32, 10000, 1, 2, 1, 9655, 0m7.525
2, 32, 10000, 1, 2, 1, 6043, 0m4.519
3, 32, 10000, 1, 2, 1, 4996, 0m3.565
4, 32, 10000, 1, 2, 0, 10000, 0m7.237
5, 32, 10000, 1, 2, 1, 7206, 0m5.213
6, 32, 10000, 1, 2, 0, 10000, 0m7.525
7, 32, 10000, 1, 2, 1, 2754, 0m1.993
8, 32, 10000, 1, 2, 0, 10000, 0m7.649
9, 32, 10000, 1, 2, 1, 9866, 0m7.327
10, 32, 10000, 1, 2, 0, 10000, 0m7.542
0, 32, 10000, 1, 5, 0, 10000, 0m4.692
1, 32, 10000, 1, 5, 0, 10000, 0m4.660
2, 32, 10000, 1, 5, 1, 5628, 0m2.707
3, 32, 10000, 1, 5, 0, 10000, 0m4.558
4, 32, 10000, 1, 5, 0, 10000, 0m4.594
5, 32, 10000, 1, 5, 1, 9057, 0m4.125
6, 32, 10000, 1, 5, 1, 2644, 0m1.211
7, 32, 10000, 1, 5, 0, 10000, 0m4.562
8, 32, 10000, 1, 5, 0, 10000, 0m4.568
9, 32, 10000, 1, 5, 1, 7415, 0m3.379
10, 32, 10000, 1, 5, 0, 10000, 0m4.553
0, 32, 10000, 1, 10, 0, 10000, 0m4.360
1, 32, 10000, 1, 10, 0, 10000, 0m4.304
2, 32, 10000, 1, 10, 0, 10000, 0m4.440
3, 32, 10000, 1, 10, 1, 6776, 0m2.992
4, 32, 10000, 1, 10, 0, 10000, 0m4.275
5, 32, 10000, 1, 10, 0, 10000, 0m4.294
6, 32, 10000, 1, 10, 0, 10000, 0m4.362
7, 32, 10000, 1, 10, 0, 10000, 0m4.306
8, 32, 10000, 1, 10, 1, 5772, 0m2.455
9, 32, 10000, 1, 10, 1, 3743, 0m1.656
10, 32, 10000, 1, 10, 0, 10000, 0m4.305
0, 32, 10000, 2, 1, 1, 504, 0m0.941
1, 32, 10000, 2, 1, 1, 6228, 0m11.845
2, 32, 10000, 2, 1, 1, 1612, 0m2.897
3, 32, 10000, 2, 1, 1, 2864, 0m5.268
4, 32, 10000, 2, 1, 1, 4735, 0m8.502
5, 32, 10000, 2, 1, 1, 1063, 0m2.095
6, 32, 10000, 2, 1, 1, 1452, 0m2.569
7, 32, 10000, 2, 1, 1, 1957, 0m3.255
8, 32, 10000, 2, 1, 1, 2624, 0m4.955
9, 32, 10000, 2, 1, 1, 3861, 0m6.896
10, 32, 10000, 2, 1, 1, 1250, 0m2.172
0, 32, 10000, 2, 2, 1, 1003, 0m1.188
1, 32, 10000, 2, 2, 1, 297, 0m0.363
2, 32, 10000, 2, 2, 1, 5589, 0m6.613
3, 32, 10000, 2, 2, 1, 2121, 0m2.557
4, 32, 10000, 2, 2, 1, 7178, 0m8.490
5, 32, 10000, 2, 2, 1, 7058, 0m8.401
6, 32, 10000, 2, 2, 1, 3513, 0m4.205
7, 32, 10000, 2, 2, 1, 4534, 0m5.415
8, 32, 10000, 2, 2, 1, 4695, 0m5.523
9, 32, 10000, 2, 2, 1, 779, 0m0.928
10, 32, 10000, 2, 2, 1, 1390, 0m1.611
0, 32, 10000, 2, 5, 1, 1202, 0m1.210
1, 32, 10000, 2, 5, 1, 664, 0m0.708
2, 32, 10000, 2, 5, 1, 1608, 0m1.692
3, 32, 10000, 2, 5, 1, 1636, 0m1.759
4, 32, 10000, 2, 5, 0, 10000, 0m10.431
5, 32, 10000, 2, 5, 1, 1233, 0m1.258
6, 32, 10000, 2, 5, 1, 2643, 0m2.829
7, 32, 10000, 2, 5, 1, 1987, 0m2.086
8, 32, 10000, 2, 5, 1, 252, 0m0.268
9, 32, 10000, 2, 5, 1, 2158, 0m2.303
10, 32, 10000, 2, 5, 1, 615, 0m0.662
0, 32, 10000, 2, 10, 1, 636, 0m0.637
1, 32, 10000, 2, 10, 0, 10000, 0m9.561
2, 32, 10000, 2, 10, 1, 630, 0m0.588
3, 32, 10000, 2, 10, 1, 1725, 0m1.656
4, 32, 10000, 2, 10, 1, 3428, 0m3.247
5, 32, 10000, 2, 10, 1, 896, 0m0.845
6, 32, 10000, 2, 10, 0, 10000, 0m9.573
7, 32, 10000, 2, 10, 1, 198, 0m0.191
8, 32, 10000, 2, 10, 1, 1191, 0m1.171
9, 32, 10000, 2, 10, 1, 2425, 0m2.316
10, 32, 10000, 2, 10, 1, 1853, 0m1.772
0, 32, 10000, 3, 1, 1, 3277, 0m7.972
1, 32, 10000, 3, 1, 1, 2424, 0m5.933
2, 32, 10000, 3, 1, 1, 837, 0m1.943
3, 32, 10000, 3, 1, 1, 2132, 0m5.269
4, 32, 10000, 3, 1, 1, 2190, 0m5.297
5, 32, 10000, 3, 1, 1, 666, 0m1.722
6, 32, 10000, 3, 1, 1, 1134, 0m2.758
7, 32, 10000, 3, 1, 1, 642, 0m1.567
8, 32, 10000, 3, 1, 1, 628, 0m1.571
9, 32, 10000, 3, 1, 1, 648, 0m1.706
10, 32, 10000, 3, 1, 1, 1438, 0m3.701
0, 32, 10000, 3, 2, 1, 1991, 0m3.319
1, 32, 10000, 3, 2, 1, 694, 0m1.189
2, 32, 10000, 3, 2, 1, 1093, 0m1.818
3, 32, 10000, 3, 2, 1, 2280, 0m3.742
4, 32, 10000, 3, 2, 1, 1206, 0m2.033
5, 32, 10000, 3, 2, 1, 1669, 0m2.771
6, 32, 10000, 3, 2, 1, 1144, 0m1.900
7, 32, 10000, 3, 2, 1, 738, 0m1.246
8, 32, 10000, 3, 2, 1, 1789, 0m2.980
9, 32, 10000, 3, 2, 1, 5974, 0m10.076
10, 32, 10000, 3, 2, 1, 576, 0m0.973
0, 32, 10000, 3, 5, 1, 570, 0m0.931
1, 32, 10000, 3, 5, 1, 1357, 0m2.238
2, 32, 10000, 3, 5, 1, 1255, 0m2.060
3, 32, 10000, 3, 5, 1, 1275, 0m2.057
4, 32, 10000, 3, 5, 1, 2002, 0m3.263
5, 32, 10000, 3, 5, 1, 726, 0m1.207
6, 32, 10000, 3, 5, 1, 1450, 0m2.422
7, 32, 10000, 3, 5, 1, 4047, 0m6.902
8, 32, 10000, 3, 5, 1, 1121, 0m1.884
9, 32, 10000, 3, 5, 1, 782, 0m1.335
10, 32, 10000, 3, 5, 1, 830, 0m1.413
0, 32, 10000, 3, 10, 1, 4066, 0m6.855
1, 32, 10000, 3, 10, 1, 1627, 0m2.756
2, 32, 10000, 3, 10, 1, 1206, 0m1.990
3, 32, 10000, 3, 10, 1, 790, 0m1.313
4, 32, 10000, 3, 10, 1, 808, 0m1.331
5, 32, 10000, 3, 10, 1, 705, 0m1.185
6, 32, 10000, 3, 10, 1, 1040, 0m1.738
7, 32, 10000, 3, 10, 1, 1324, 0m2.297
8, 32, 10000, 3, 10, 1, 759, 0m1.248
9, 32, 10000, 3, 10, 1, 1385, 0m2.279
10, 32, 10000, 3, 10, 1, 1231, 0m2.038
0, 8, 100000, 1, 1, 1, 4770, 0m1.094
1, 8, 100000, 1, 1, 1, 1050, 0m0.242
2, 8, 100000, 1, 1, 1, 7002, 0m1.615
3, 8, 100000, 1, 1, 1, 4483, 0m1.046
4, 8, 100000, 1, 1, 1, 771, 0m0.164
5, 8, 100000, 1, 1, 1, 1395, 0m0.313
6, 8, 100000, 1, 1, 1, 1528, 0m0.317
7, 8, 100000, 1, 1, 1, 3510, 0m0.733
8, 8, 100000, 1, 1, 1, 260, 0m0.059
9, 8, 100000, 1, 1, 1, 1579, 0m0.340
10, 8, 100000, 1, 1, 1, 15, 0m0.005
0, 8, 100000, 1, 2, 1, 10531, 0m1.589
1, 8, 100000, 1, 2, 1, 148, 0m0.028
2, 8, 100000, 1, 2, 1, 1029, 0m0.178
3, 8, 100000, 1, 2, 1, 4076, 0m0.632
4, 8, 100000, 1, 2, 1, 3557, 0m0.563
5, 8, 100000, 1, 2, 1, 1910, 0m0.317
6, 8, 100000, 1, 2, 1, 6, 0m0.002
7, 8, 100000, 1, 2, 1, 392, 0m0.059
8, 8, 100000, 1, 2, 1, 756, 0m0.107
9, 8, 100000, 1, 2, 1, 87, 0m0.014
10, 8, 100000, 1, 2, 1, 13, 0m0.003
0, 8, 100000, 1, 5, 1, 6030, 0m0.706
1, 8, 100000, 1, 5, 1, 274, 0m0.033
2, 8, 100000, 1, 5, 1, 75834, 0m8.821
3, 8, 100000, 1, 5, 1, 85, 0m0.015
4, 8, 100000, 1, 5, 1, 11338, 0m1.306
5, 8, 100000, 1, 5, 1, 2957, 0m0.346
6, 8, 100000, 1, 5, 1, 7942, 0m0.944
7, 8, 100000, 1, 5, 1, 753, 0m0.089
8, 8, 100000, 1, 5, 1, 14, 0m0.003
9, 8, 100000, 1, 5, 1, 146, 0m0.018
10, 8, 100000, 1, 5, 1, 2051, 0m0.244
0, 8, 100000, 1, 10, 1, 8929, 0m1.175
1, 8, 100000, 1, 10, 1, 1546, 0m0.202
