0, 8, 100, 1, 1, 0, 100, 0m0.022
2, 8, 100000, 1, 10, 1, 502, 0m0.064
3, 8, 100000, 1, 10, 1, 30326, 0m3.963
4, 8, 100000, 1, 10, 1, 19, 0m0.004
5, 8, 100000, 1, 10, 1, 101, 0m0.013
6, 8, 100000, 1, 10, 1, 168, 0m0.022
7, 8, 100000, 1, 10, 1, 1402, 0m0.180
8, 8, 100000, 1, 10, 1, 7853, 0m1.049
9, 8, 100000, 1, 10, 1, 12738, 0m1.605
10, 8, 100000, 1, 10, 1, 703, 0m0.083
0, 8, 100000, 2, 1, 1, 5264, 0m1.963
1, 8, 100000, 2, 1, 1, 19, 0m0.011
2, 8, 100000, 2, 1, 1, 97, 0m0.037
3, 8, 100000, 2, 1, 1, 230, 0m0.095
4, 8, 100000, 2, 1, 1, 48, 0m0.020
5, 8, 100000, 2, 1, 1, 22, 0m0.009
6, 8, 100000, 2, 1, 1, 1570, 0m0.546
7, 8, 100000, 2, 1, 1, 661, 0m0.222
8, 8, 100000, 2, 1, 1, 23, 0m0.009
9, 8, 100000, 2, 1, 1, 26, 0m0.010
10, 8, 100000, 2, 1, 1, 428, 0m0.158
0, 8, 100000, 2, 2, 1, 214, 0m0.059
1, 8, 100000, 2, 2, 1, 111, 0m0.033
2, 8, 100000, 2, 2, 1, 1, 0m0.002
3, 8, 100000, 2, 2, 1, 1126, 0m0.305
4, 8, 100000, 2, 2, 1, 1179, 0m0.320
5, 8, 100000, 2, 2, 1, 234, 0m0.067
6, 8, 100000, 2, 2, 1, 7, 0m0.005
7, 8, 100000, 2, 2, 1, 418, 0m0.112
8, 8, 100000, 2, 2, 1, 1738, 0m0.478
9, 8, 100000, 2, 2, 1, 17, 0m0.007
10, 8, 100000, 2, 2, 1, 19, 0m0.007
0, 8, 100000, 2, 5, 1, 20, 0m0.007
1, 8, 100000, 2, 5, 1, 11, 0m0.004
2, 8, 100000, 2, 5, 1, 45, 0m0.016
3, 8, 100000, 2, 5, 1, 17, 0m0.006
4, 8, 100000, 2, 5, 1, 210, 0m0.056
5, 8, 100000, 2, 5, 1, 14, 0m0.005
6, 8, 100000, 2, 5, 1, 109, 0m0.037
7, 8, 100000, 2, 5, 1, 26, 0m0.008
8, 8, 100000, 2, 5, 1, 317, 0m0.078
9, 8, 100000, 2, 5, 1, 27, 0m0.008
10, 8, 100000, 2, 5, 1, 21, 0m0.007
0, 8, 100000, 2, 10, 1, 63, 0m0.017
1, 8, 100000, 2, 10, 1, 16, 0m0.005
2, 8, 100000, 2, 10, 1, 16, 0m0.006
3, 8, 100000, 2, 10, 1, 18, 0m0.006
4, 8, 100000, 2, 10, 1, 25, 0m0.012
5, 8, 100000, 2, 10, 1, 293, 0m0.076
6, 8, 100000, 2, 10, 1, 129, 0m0.034
7, 8, 100000, 2, 10, 1, 158, 0m0.045
8, 8, 100000, 2, 10, 1, 3667, 0m0.961
9, 8, 100000, 2, 10, 1, 362, 0m0.096
10, 8, 100000, 2, 10, 1, 17, 0m0.007
0, 8, 100000, 3, 1, 1, 19, 0m0.014
1, 8, 100000, 3, 1, 1, 14, 0m0.011
2, 8, 100000, 3, 1, 1, 6, 0m0.006
3, 8, 100000, 3, 1, 1, 21, 0m0.016
4, 8, 100000, 3, 1, 1, 30, 0m0.020
5, 8, 100000, 3, 1, 1, 12, 0m0.009
6, 8, 100000, 3, 1, 1, 57, 0m0.042
7, 8, 100000, 3, 1, 1, 20, 0m0.014
8, 8, 100000, 3, 1, 1, 20, 0m0.013
9, 8, 100000, 3, 1, 1, 26, 0m0.018
10, 8, 100000, 3, 1, 1, 7662, 0m4.216
0, 8, 100000, 3, 2, 1, 124, 0m0.065
1, 8, 100000, 3, 2, 1, 4, 0m0.011
2, 8, 100000, 3, 2, 1, 12, 0m0.007
3, 8, 100000, 3, 2, 1, 21, 0m0.018
4, 8, 100000, 3, 2, 1, 173, 0m0.085
5, 8, 100000, 3, 2, 1, 36, 0m0.016
6, 8, 100000, 3, 2, 1, 106, 0m0.049
7, 8, 100000, 3, 2, 1, 25, 0m0.018
8, 8, 100000, 3, 2, 1, 18, 0m0.012
9, 8, 100000, 3, 2, 1, 15, 0m0.009
10, 8, 100000, 3, 2, 1, 43, 0m0.020
0, 8, 100000, 3, 5, 1, 665, 0m0.303
1, 8, 100000, 3, 5, 1, 311, 0m0.138
2, 8, 100000, 3, 5, 1, 96, 0m0.047
3, 8, 100000, 3, 5, 1, 11, 0m0.007
4, 8, 100000, 3, 5, 1, 24, 0m0.012
5, 8, 100000, 3, 5, 1, 11, 0m0.007
6, 8, 100000, 3, 5, 1, 20, 0m0.018
7, 8, 100000, 3, 5, 1, 17, 0m0.009
8, 8, 100000, 3, 5, 1, 35, 0m0.020
9, 8, 100000, 3, 5, 1, 424, 0m0.204
10, 8, 100000, 3, 5, 1, 87, 0m0.046
0, 8, 100000, 3, 10, 1, 24, 0m0.014
1, 8, 100000, 3, 10, 1, 25, 0m0.017
2, 8, 100000, 3, 10, 1, 16, 0m0.009
3, 8, 100000, 3, 10, 1, 20, 0m0.015
4, 8, 100000, 3, 10, 1, 19, 0m0.014
5, 8, 100000, 3, 10, 1, 116, 0m0.066
6, 8, 100000, 3, 10, 1, 162, 0m0.083
7, 8, 100000, 3, 10, 1, 7, 0m0.010
8, 8, 100000, 3, 10, 1, 19, 0m0.015
9, 8, 100000, 3, 10, 1, 28, 0m0.017
10, 8, 100000, 3, 10, 1, 31, 0m0.018
0, 16, 100000, 1, 1, 1, 27833, 0m12.206
1, 16, 100000, 1, 1, 1, 10425, 0m4.699
2, 16, 100000, 1, 1, 1, 7446, 0m3.401
3, 16, 100000, 1, 1, 1, 1129, 0m0.458
4, 16, 100000, 1, 1, 1, 2865, 0m1.244
5, 16, 100000, 1, 1, 1, 744, 0m0.297
6, 16, 100000, 1, 1, 1, 14047, 0m6.753
7, 16, 100000, 1, 1, 1, 9333, 0m4.066
8, 16, 100000, 1, 1, 1, 540, 0m0.262
9, 16, 100000, 1, 1, 1, 15890, 0m7.413
10, 16, 100000, 1, 1, 1, 15981, 0m7.538
0, 16, 100000, 1, 2, 1, 23719, 0m6.054
1, 16, 100000, 1, 2, 1, 7539, 0m1.937
2, 16, 100000, 1, 2, 1, 692, 0m0.164
3, 16, 100000, 1, 2, 1, 14118, 0m3.612
4, 16, 100000, 1, 2, 1, 2601, 0m0.602
5, 16, 100000, 1, 2, 1, 1867, 0m0.474
6, 16, 100000, 1, 2, 1, 1855, 0m0.436
7, 16, 100000, 1, 2, 1, 2437, 0m0.664
8, 16, 100000, 1, 2, 1, 2833, 0m0.717
9, 16, 100000, 1, 2, 1, 3255, 0m0.886
10, 16, 100000, 1, 2, 1, 12428, 0m3.264
0, 16, 100000, 1, 5, 1, 2419, 0m0.450
1, 16, 100000, 1, 5, 1, 2877, 0m0.541
2, 16, 100000, 1, 5, 1, 22468, 0m4.249
3, 16, 100000, 1, 5, 1, 2288, 0m0.421
4, 16, 100000, 1, 5, 1, 2446, 0m0.462
5, 16, 100000, 1, 5, 1, 930, 0m0.174
6, 16, 100000, 1, 5, 1, 305, 0m0.059
7, 16, 100000, 1, 5, 1, 3376, 0m0.619
8, 16, 100000, 1, 5, 1, 31845, 0m5.832
9, 16, 100000, 1, 5, 1, 2462, 0m0.450
10, 16, 100000, 1, 5, 1, 15186, 0m2.803
0, 16, 100000, 1, 10, 1, 3588, 0m0.638
1, 16, 100000, 1, 10, 1, 3853, 0m0.695
2, 16, 100000, 1, 10, 1, 432, 0m0.079
3, 16, 100000, 1, 10, 1, 39015, 0m7.037
4, 16, 100000, 1, 10, 1, 4275, 0m0.775
5, 16, 100000, 1, 10, 1, 619, 0m0.112
6, 16, 100000, 1, 10, 1, 3591, 0m0.649
7, 16, 100000, 1, 10, 1, 7040, 0m1.334
8, 16, 100000, 1, 10, 1, 5328, 0m1.005
9, 16, 100000, 1, 10, 1, 10185, 0m1.836
10, 16, 100000, 1, 10, 1, 5221, 0m0.953
0, 16, 100000, 2, 1, 1, 266, 0m0.175
1, 16, 100000, 2, 1, 1, 96, 0m0.074
2, 16, 100000, 2, 1, 1, 791, 0m0.543
3, 16, 100000, 2, 1, 1, 7305, 0m4.777
4, 16, 100000, 2, 1, 1, 143, 0m0.103
5, 16, 100000, 2, 1, 1, 100, 0m0.069
6, 16, 100000, 2, 1, 1, 3955, 0m2.650
7, 16, 100000, 2, 1, 1, 883, 0m0.576
8, 16, 100000, 2, 1, 1, 140, 0m0.092
9, 16, 100000, 2, 1, 1, 130, 0m0.082
10, 16, 100000, 2, 1, 1, 6371, 0m3.921
0, 16, 100000, 2, 2, 1, 660, 0m0.295
1, 16, 100000, 2, 2, 1, 2317, 0m1.065
2, 16, 100000, 2, 2, 1, 5727, 0m2.611
3, 16, 100000, 2, 2, 1, 600, 0m0.271
4, 16, 100000, 2, 2, 1, 2405, 0m1.098
5, 16, 100000, 2, 2, 1, 847, 0m0.395
6, 16, 100000, 2, 2, 1, 1130, 0m0.517
7, 16, 100000, 2, 2, 1, 94, 0m0.045
8, 16, 100000, 2, 2, 1, 225, 0m0.106
9, 16, 100000, 2, 2, 1, 76, 0m0.038
10, 16, 100000, 2, 2, 1, 72, 0m0.037
0, 16, 100000, 2, 5, 1, 484, 0m0.218
1, 16, 100000, 2, 5, 1, 1083, 0m0.466
2, 16, 100000, 2, 5, 1, 176, 0m0.076
3, 16, 100000, 2, 5, 1, 230, 0m0.096
4, 16, 100000, 2, 5, 1, 5688, 0m2.399
5, 16, 100000, 2, 5, 1, 2107, 0m0.895
6, 16, 100000, 2, 5, 1, 4413, 0m1.894
7, 16, 100000, 2, 5, 1, 1843, 0m0.791
8, 16, 100000, 2, 5, 1, 4539, 0m1.940
9, 16, 100000, 2, 5, 1, 146, 0m0.062
10, 16, 100000, 2, 5, 1, 82, 0m0.037
0, 16, 100000, 2, 10, 1, 73, 0m0.030
1, 16, 100000, 2, 10, 1, 365, 0m0.146
2, 16, 100000, 2, 10, 1, 1568, 0m0.622
3, 16, 100000, 2, 10, 1, 264, 0m0.113
4, 16, 100000, 2, 10, 1, 3081, 0m1.207
5, 16, 100000, 2, 10, 1, 1711, 0m0.680
6, 16, 100000, 2, 10, 1, 11106, 0m4.548
7, 16, 100000, 2, 10, 1, 1199, 0m0.482
8, 16, 100000, 2, 10, 1, 111, 0m0.049
9, 16, 100000, 2, 10, 1, 1746, 0m0.721
10, 16, 100000, 2, 10, 1, 3735, 0m1.647
0, 16, 100000, 3, 1, 1, 6438, 0m5.872
1, 16, 100000, 3, 1, 1, 462, 0m0.435
2, 16, 100000, 3, 1, 1, 406, 0m0.407
3, 16, 100000, 3, 1, 1, 493, 0m0.458
4, 16, 100000, 3, 1, 1, 286, 0m0.267
5, 16, 100000, 3, 1, 1, 163, 0m0.148
6, 16, 100000, 3, 1, 1, 171, 0m0.167
7, 16, 100000, 3, 1, 1, 608, 0m0.572
8, 16, 100000, 3, 1, 1, 891, 0m0.858
9, 16, 100000, 3, 1, 1, 322, 0m0.281
10, 16, 100000, 3, 1, 1, 645, 0m0.594
0, 16, 100000, 3, 2, 1, 899, 0m0.656
1, 16, 100000, 3, 2, 1, 346, 0m0.255
2, 16, 100000, 3, 2, 1, 666, 0m0.513
3, 16, 100000, 3, 2, 1, 148, 0m0.114
4, 16, 100000, 3, 2, 1, 1311, 0m0.987
5, 16, 100000, 3, 2, 1, 313, 0m0.225
6, 16, 100000, 3, 2, 1, 939, 0m0.658
7, 16, 100000, 3, 2, 1, 103, 0m0.075
8, 16, 100000, 3, 2, 1, 146, 0m0.112
9, 16, 100000, 3, 2, 1, 971, 0m0.744
10, 16, 100000, 3, 2, 1, 1281, 0m0.949
0, 16, 100000, 3, 5, 1, 970, 0m0.735
1, 16, 100000, 3, 5, 1, 67, 0m0.063
2, 16, 100000, 3, 5, 1, 145, 0m0.107
3, 16, 100000, 3, 5, 1, 2673, 0m1.928
4, 16, 100000, 3, 5, 1, 150, 0m0.117
5, 16, 100000, 3, 5, 1, 706, 0m0.538
6, 16, 100000, 3, 5, 1, 159, 0m0.119
7, 16, 100000, 3, 5, 1, 6537, 0m4.792
8, 16, 100000, 3, 5, 1, 365, 0m0.272
9, 16, 100000, 3, 5, 1, 119, 0m0.093
10, 16, 100000, 3, 5, 1, 372, 0m0.262
0, 16, 100000, 3, 10, 1, 971, 0m0.653
1, 16, 100000, 3, 10, 1, 1616, 0m1.120
2, 16, 100000, 3, 10, 1, 255, 0m0.192
3, 16, 100000, 3, 10, 1, 166, 0m0.112
4, 16, 100000, 3, 10, 1, 1251, 0m0.838
5, 16, 100000, 3, 10, 1, 116, 0m0.091
6, 16, 100000, 3, 10, 1, 1237, 0m0.818
7, 16, 100000, 3, 10, 1, 288, 0m0.195
8, 16, 100000, 3, 10, 1, 6233, 0m4.126
9, 16, 100000, 3, 10, 1, 2854, 0m1.906
10, 16, 100000, 3, 10, 1, 1071, 0m0.727
0, 32, 100000, 1, 1, 1, 3313, 0m4.208
1, 32, 100000, 1, 1, 1, 18265, 0m24.454
2, 32, 100000, 1, 1, 1, 6074, 0m8.200
3, 32, 100000, 1, 1, 1, 59206, 1m18.664
4, 32, 100000, 1, 1, 1, 33551, 0m45.808
5, 32, 100000, 1, 1, 1, 12587, 0m17.783
6, 32, 100000, 1, 1, 1, 20711, 0m30.631
7, 32, 100000, 1, 1, 1, 38064, 0m49.696
8, 32, 100000, 1, 1, 1, 29477, 0m39.107
9, 32, 100000, 1, 1, 1, 2125, 0m2.772
10, 32, 100000, 1, 1, 1, 2566, 0m3.349
0, 32, 100000, 1, 2, 1, 9078, 0m6.546
1, 32, 100000, 1, 2, 1, 9749, 0m7.426
2, 32, 100000, 1, 2, 1, 1151, 0m0.828
3, 32, 100000, 1, 2, 1, 19478, 0m15.162
4, 32, 100000, 1, 2, 1, 23204, 0m16.267
5, 32, 100000, 1, 2, 1, 5999, 0m4.317
6, 32, 100000, 1, 2, 1, 3388, 0m2.197
7, 32, 100000, 1, 2, 1, 12351, 0m8.081
8, 32, 100000, 1, 2, 1, 12647, 0m9.418
9, 32, 100000, 1, 2, 1, 7962, 0m5.759
10, 32, 100000, 1, 2, 1, 6603, 0m4.829
0, 32, 100000, 1, 5, 1, 1710, 0m0.784
1, 32, 100000, 1, 5, 1, 11179, 0m5.096
2, 32, 100000, 1, 5, 1, 18478, 0m8.404
3, 32, 100000, 1, 5, 1, 24908, 0m11.409
4, 32, 100000, 1, 5, 1, 4666, 0m2.132
5, 32, 100000, 1, 5, 1, 6639, 0m3.012
6, 32, 100000, 1, 5, 1, 20285, 0m9.240
7, 32, 100000, 1, 5, 1, 11973, 0m5.478
8, 32, 100000, 1, 5, 1, 9473, 0m4.328
9, 32, 100000, 1, 5, 1, 17349, 0m7.881
10, 32, 100000, 1, 5, 1, 10680, 0m4.860
0, 32, 100000, 1, 10, 1, 21203, 0m8.923
1, 32, 100000, 1, 10, 1, 2892, 0m1.240
2, 32, 100000, 1, 10, 1, 6604, 0m2.786
3, 32, 100000, 1, 10, 1, 1210, 0m0.513
4, 32, 100000, 1, 10, 1, 15394, 0m6.506
5, 32, 100000, 1, 10, 1, 5594, 0m2.376
6, 32, 100000, 1, 10, 1, 15340, 0m6.496
7, 32, 100000, 1, 10, 1, 12895, 0m5.529
8, 32, 100000, 1, 10, 1, 44412, 0m19.385
9, 32, 100000, 1, 10, 1, 8634, 0m3.676
10, 32, 100000, 1, 10, 1, 21124, 0m8.935
0, 32, 100000, 2, 1, 1, 794, 0m1.433
1, 32, 100000, 2, 1, 1, 623, 0m1.204
2, 32, 100000, 2, 1, 1, 3574, 0m6.448
3, 32, 100000, 2, 1, 1, 2615, 0m4.793
4, 32, 100000, 2, 1, 1, 1853, 0m3.362
5, 32, 100000, 2, 1, 1, 3942, 0m7.642
6, 32, 100000, 2, 1, 1, 1141, 0m2.263
7, 32, 100000, 2, 1, 1, 4687, 0m8.913
8, 32, 100000, 2, 1, 1, 2908, 0m5.388
9, 32, 100000, 2, 1, 1, 1677, 0m3.245
10, 32, 100000, 2, 1, 1, 7454, 0m13.774
0, 32, 100000, 2, 2, 1, 1901, 0m2.233
1, 32, 100000, 2, 2, 1, 650, 0m0.786
2, 32, 100000, 2, 2, 1, 9389, 0m11.038
3, 32, 100000, 2, 2, 1, 5129, 0m6.066
4, 32, 100000, 2, 2, 1, 3970, 0m4.661
5, 32, 100000, 2, 2, 1, 1265, 0m1.521
6, 32, 100000, 2, 2, 1, 3484, 0m4.094
7, 32, 100000, 2, 2, 1, 2246, 0m2.682
8, 32, 100000, 2, 2, 1, 4831, 0m5.685
9, 32, 100000, 2, 2, 1, 1059, 0m1.277
10, 32, 100000, 2, 2, 1, 5780, 0m6.815
0, 32, 100000, 2, 5, 1, 442, 0m0.436
1, 32, 100000, 2, 5, 1, 878, 0m0.891
2, 32, 100000, 2, 5, 1, 1833, 0m1.844
3, 32, 100000, 2, 5, 1, 1818, 0m1.870
4, 32, 100000, 2, 5, 1, 1781, 0m1.778
5, 32, 100000, 2, 5, 1, 4970, 0m5.130
6, 32, 100000, 2, 5, 1, 1349, 0m1.388
7, 32, 100000, 2, 5, 1, 1899, 0m1.917
8, 32, 100000, 2, 5, 1, 901, 0m0.909
9, 32, 100000, 2, 5, 1, 3603, 0m3.667
10, 32, 100000, 2, 5, 1, 7358, 0m7.472
0, 32, 100000, 2, 10, 1, 6903, 0m6.454
1, 32, 100000, 2, 10, 1, 518, 0m0.480
2, 32, 100000, 2, 10, 1, 807, 0m0.784
3, 32, 100000, 2, 10, 1, 624, 0m0.604
4, 32, 100000, 2, 10, 1, 800, 0m0.760
5, 32, 100000, 2, 10, 1, 727, 0m0.694
6, 32, 100000, 2, 10, 1, 2260, 0m2.156
7, 32, 100000, 2, 10, 1, 527, 0m0.503
8, 32, 100000, 2, 10, 1, 496, 0m0.463
9, 32, 100000, 2, 10, 1, 662, 0m0.637
10, 32, 100000, 2, 10, 1, 1327, 0m1.244
0, 32, 100000, 3, 1, 1, 2116, 0m5.270
1, 32, 100000, 3, 1, 1, 1037, 0m2.446
2, 32, 100000, 3, 1, 1, 557, 0m1.399
3, 32, 100000, 3, 1, 1, 816, 0m2.081
4, 32, 100000, 3, 1, 1, 792, 0m1.938
5, 32, 100000, 3, 1, 1, 1512, 0m3.724
6, 32, 100000, 3, 1, 1, 1753, 0m4.295
7, 32, 100000, 3, 1, 1, 1950, 0m4.820
8, 32, 100000, 3, 1, 1, 3715, 0m9.024
9, 32, 100000, 3, 1, 1, 625, 0m1.589
10, 32, 100000, 3, 1, 1, 952, 0m2.388
0, 32, 100000, 3, 2, 1, 907, 0m1.500
1, 32, 100000, 3, 2, 1, 831, 0m1.423
2, 32, 100000, 3, 2, 1, 469, 0m0.831
3, 32, 100000, 3, 2, 1, 2163, 0m3.647
4, 32, 100000, 3, 2, 1, 2059, 0m3.426
5, 32, 100000, 3, 2, 1, 1028, 0m1.727
6, 32, 100000, 3, 2, 1, 2349, 0m3.843
7, 32, 100000, 3, 2, 1, 2562, 0m4.224
8, 32, 100000, 3, 2, 1, 1434, 0m2.360
9, 32, 100000, 3, 2, 1, 549, 0m0.895
10, 32, 100000, 3, 2, 1, 1648, 0m2.968
0, 32, 100000, 3, 5, 1, 1950, 0m3.128
1, 32, 100000, 3, 5, 1, 1434, 0m2.288
2, 32, 100000, 3, 5, 1, 1205, 0m1.981
3, 32, 100000, 3, 5, 1, 665, 0m1.099
4, 32, 100000, 3, 5, 1, 884, 0m1.434
5, 32, 100000, 3, 5, 1, 911, 0m1.470
6, 32, 100000, 3, 5, 1, 1016, 0m1.651
7, 32, 100000, 3, 5, 1, 860, 0m1.431
8, 32, 100000, 3, 5, 1, 776, 0m1.260
9, 32, 100000, 3, 5, 1, 756, 0m1.223
10, 32, 100000, 3, 5, 1, 727, 0m1.212
0, 32, 100000, 3, 10, 1, 1591, 0m2.649
1, 32, 100000, 3, 10, 1, 589, 0m1.001
2, 32, 100000, 3, 10, 1, 2036, 0m3.243
3, 32, 100000, 3, 10, 1, 1803, 0m2.896
4, 32, 100000, 3, 10, 1, 3250, 0m5.241
5, 32, 100000, 3, 10, 1, 866, 0m1.400
6, 32, 100000, 3, 10, 1, 1427, 0m2.320
7, 32, 100000, 3, 10, 1, 1123, 0m1.791
8, 32, 100000, 3, 10, 1, 1473, 0m2.341
9, 32, 100000, 3, 10, 1, 1204, 0m1.929
10, 32, 100000, 3, 10, 1, 2034, 0m3.227
0, 8, 1000000, 1, 1, 1, 55, 0m0.014
1, 8, 1000000, 1, 1, 1, 3979, 0m1.033
2, 8, 1000000, 1, 1, 1, 7202, 0m1.881
3, 8, 1000000, 1, 1, 1, 4377, 0m1.065
4, 8, 1000000, 1, 1, 1, 584, 0m0.142
5, 8, 1000000, 1, 1, 1, 1568, 0m0.357
6, 8, 1000000, 1, 1, 1, 472, 0m0.112
7, 8, 1000000, 1, 1, 1, 21, 0m0.006
8, 8, 1000000, 1, 1, 1, 1267, 0m0.268
9, 8, 1000000, 1, 1, 1, 1722, 0m0.391
10, 8, 1000000, 1, 1, 1, 9, 0m0.004
0, 8, 1000000, 1, 2, 1, 54, 0m0.009
1, 8, 1000000, 1, 2, 0, 1000000, 2m31.177
2, 8, 1000000, 1, 2, 1, 69, 0m0.013
3, 8, 1000000, 1, 2, 1, 406, 0m0.071
4, 8, 1000000, 1, 2, 1, 7108, 0m1.138
5, 8, 1000000, 1, 2, 1, 1000, 0m0.137
6, 8, 1000000, 1, 2, 1, 248, 0m0.034
7, 8, 1000000, 1, 2, 1, 103, 0m0.017
8, 8, 1000000, 1, 2, 1, 64, 0m0.011
9, 8, 1000000, 1, 2, 1, 455, 0m0.079
10, 8, 1000000, 1, 2, 1, 9, 0m0.003
